judul_berita,url_berita,keyword,page,tanggal_berita,published_at,scraped_at
"MBG di SMAN 1 Tulungagung Dihentikan Tiba-tiba, Penyebab Tak Diketahui Nasional • 5 menit yang lalu",https://www.cnnindonesia.com/nasional/20250929085242-20-1278714/mbg-di-sman-1-tulungagung-dihentikan-tiba-tiba-penyebab-tak-diketahui,mbg,1,2025-09-29 09:18:40.000000,2025-09-29 09:18:40+07:00,2025-09-29 09:32:30.453241+07:00
BGN Tegaskan Pemerintah Tanggung Biaya Pasien Keracunan MBG Ekonomi • 11 menit yang lalu,https://www.cnnindonesia.com/ekonomi/20250929090331-92-1278712/bgn-tegaskan-pemerintah-tanggung-biaya-pasien-keracunan-mbg,mbg,1,2025-09-29 09:12:07.000000,2025-09-29 09:12:07+07:00,2025-09-29 09:32:30.590040+07:00
03:35 VIDEO: Poin-poin Hasil Rapat Penanggulangan Keracunan MBG TV • 52 menit yang lalu,https://www.cnnindonesia.com/tv/20250929082856-400-1278707/video-poin-poin-hasil-rapat-penanggulangan-keracunan-mbg,mbg,1,2025-09-29 08:31:31.000000,2025-09-29 08:31:31+07:00,2025-09-29 09:32:30.698468+07:00
Siswa Diduga Keracunan hingga 4 Sekolah Tolak MBG Bau di Jember Nasional • 1 jam yang lalu,https://www.cnnindonesia.com/nasional/20250929070533-20-1278692/siswa-diduga-keracunan-hingga-4-sekolah-tolak-mbg-bau-di-jember,mbg,1,2025-09-29 07:43:01.000000,2025-09-29 07:43:01+07:00,2025-09-29 09:32:30.910698+07:00
Respons Purbaya soal BGN Minta Tambah Anggaran MBG Rp28 T Ekonomi • 1 jam yang lalu,https://www.cnnindonesia.com/ekonomi/20250929071153-532-1278693/respons-purbaya-soal-bgn-minta-tambah-anggaran-mbg-rp28-t,mbg,1,2025-09-29 07:25:53.000000,2025-09-29 07:25:53+07:00,2025-09-29 09:32:31.034102+07:00
Poin-poin Hasil Rapat Penanggulangan Keracunan MBG Nasional • 2 jam yang lalu,https://www.cnnindonesia.com/nasional/20250928191547-20-1278640/poin-poin-hasil-rapat-penanggulangan-keracunan-mbg,mbg,1,2025-09-29 07:10:27.000000,2025-09-29 07:10:27+07:00,2025-09-29 09:32:31.168995+07:00
Istana Cabut Kartu Jurnalis CNN Indonesia Usai Tanya MBG ke Prabowo Nasional • 2 jam yang lalu,https://www.cnnindonesia.com/nasional/20250929061312-20-1278685/istana-cabut-kartu-jurnalis-cnn-indonesia-usai-tanya-mbg-ke-prabowo,mbg,1,2025-09-29 07:02:03.000000,2025-09-29 07:02:03+07:00,2025-09-29 09:32:31.380264+07:00
"Prabowo Panggil Menteri ke Kertanegara Minggu Malam, Bahas MBG-Pangan Nasional • 10 jam yang lalu",https://www.cnnindonesia.com/nasional/20250928223005-32-1278654/prabowo-panggil-menteri-ke-kertanegara-minggu-malam-bahas-mbg-pangan,mbg,1,2025-09-28 22:37:35.000000,2025-09-28 22:37:35+07:00,2025-09-29 09:32:31.515880+07:00
Kemenkes Bakal Kerahkan Ahli Gizi Pantau Program MBG Nasional • 14 jam yang lalu,https://www.cnnindonesia.com/nasional/20250928183036-20-1278632/kemenkes-bakal-kerahkan-ahli-gizi-pantau-program-mbg,mbg,1,2025-09-28 18:44:43.000000,2025-09-28 18:44:43+07:00,2025-09-29 09:32:31.629810+07:00
Menkes Sebut Standar Dapur dan Kontrol Bahan MBG Bakal Diperketat Nasional • 16 jam yang lalu,https://www.cnnindonesia.com/nasional/20250928165705-20-1278607/menkes-sebut-standar-dapur-dan-kontrol-bahan-mbg-bakal-diperketat,mbg,1,2025-09-28 17:20:49.000000,2025-09-28 17:20:49+07:00,2025-09-29 09:32:31.739699+07:00
01:56 VIDEO: Prabowo Instruksikan Investigasi-Penutupan SPPG MBG Bermasalah Nasional • 17 jam yang lalu,https://www.cnnindonesia.com/nasional/20250928154704-24-1278598/video-prabowo-instruksikan-investigasi-penutupan-sppg-mbg-bermasalah,mbg,2,2025-09-28 16:20:37.000000,2025-09-28 16:20:37+07:00,2025-09-29 09:32:37.091787+07:00
"01:36 VIDEO: DItanya Jurnalis CNN Soal MBG, Prabowo Langsung Balik Lagi TV • 17 jam yang lalu",https://www.cnnindonesia.com/tv/20250928155057-404-1278599/video-ditanya-jurnalis-cnn-soal-mbg-prabowo-langsung-balik-lagi,mbg,2,2025-09-28 16:05:33.000000,2025-09-28 16:05:33+07:00,2025-09-29 09:32:37.219687+07:00
Bos BGN Lapor Prabowo Penyebab Marak Kasus Keracunan MBG Ekonomi • 17 jam yang lalu,https://www.cnnindonesia.com/ekonomi/20250928153947-92-1278597/bos-bgn-lapor-prabowo-penyebab-marak-kasus-keracunan-mbg,mbg,2,2025-09-28 15:50:56.000000,2025-09-28 15:50:56+07:00,2025-09-29 09:32:37.335039+07:00
"01:57 VIDEO: Siswa SD Tolak Makan Bergizi Gratis, Ulat Ditemukan di Menu MBG TV • 19 jam yang lalu",https://www.cnnindonesia.com/tv/20250928132509-404-1278536/video-siswa-sd-tolak-makan-bergizi-gratis-ulat-ditemukan-di-menu-mbg,mbg,2,2025-09-28 13:55:32.000000,2025-09-28 13:55:32+07:00,2025-09-29 09:32:37.505609+07:00
02:36 VIDEO: DPR Soroti Dugaan Mafia di Balik Program Makan Bergizi Gratis TV • 23 jam yang lalu,https://www.cnnindonesia.com/tv/20250928091714-404-1278493/video-dpr-soroti-dugaan-mafia-di-balik-program-makan-bergizi-gratis,mbg,2,2025-09-28 10:19:30.000000,2025-09-28 10:19:30+07:00,2025-09-29 09:32:37.617990+07:00
"Ribuan Kasus Keracunan MBG, Dokter Gizi Soroti Masalah Kebersihan Gaya Hidup • 1 hari yang lalu",https://www.cnnindonesia.com/gaya-hidup/20250925134544-255-1277617/ribuan-kasus-keracunan-mbg-dokter-gizi-soroti-masalah-kebersihan,mbg,2,2025-09-27 19:30:43.000000,2025-09-27 19:30:43+07:00,2025-09-29 09:32:37.732585+07:00
"01:18 VIDEO: Prabowo Sebut Keracunan MBG Masalah Besar, Panggil Kepala BGN Nasional • 1 hari yang lalu",https://www.cnnindonesia.com/nasional/20250927161919-24-1278403/video-prabowo-sebut-keracunan-mbg-masalah-besar-panggil-kepala-bgn,mbg,2,2025-09-27 16:55:22.000000,2025-09-27 16:55:22+07:00,2025-09-29 09:32:37.835424+07:00
"MBG Telan Rp1,2 T per Hari Mulai Tahun Depan Ekonomi • 1 hari yang lalu",https://www.cnnindonesia.com/ekonomi/20250926202814-92-1278234/mbg-telan-rp12-t-per-hari-mulai-tahun-depan,mbg,2,2025-09-27 14:30:10.000000,2025-09-27 14:30:10+07:00,2025-09-29 09:32:37.990725+07:00
04:29 VIDEO: Penyajian MBG Untuk Anak Terlantar Bisa Jadi Contoh TV • 1 hari yang lalu,https://www.cnnindonesia.com/tv/20250927104127-404-1278307/video-penyajian-mbg-untuk-anak-terlantar-bisa-jadi-contoh,mbg,2,2025-09-27 13:54:15.000000,2025-09-27 13:54:15+07:00,2025-09-29 09:32:38.237170+07:00
"03:18 VIDEO: Kasus Keracunan MBG, IDAI Beri Tips Pencegahan dan Penanganan TV • 1 hari yang lalu",https://www.cnnindonesia.com/tv/20250926212258-404-1278248/video-kasus-keracunan-mbg-idai-beri-tips-pencegahan-dan-penanganan,mbg,2,2025-09-27 11:32:58.000000,2025-09-27 11:32:58+07:00,2025-09-29 09:32:38.378669+07:00
Keluar,https://connect.detik.com/oauth/signout?redirectUrl=https%3A%2F%2Fwww.cnnindonesia.com%2Ftag%2Fmbg%3Fpage%3D3,mbg,3,2025-09-29 09:32:39.969942,,2025-09-29 09:32:39.969942+07:00
DAFTAR,https://connect.detik.com/accounts/register?clientId=10027&redirectUrl=https%3A%2F%2Fwww.cnnindonesia.com%2Fauthorize&backURL=https%3A%2F%2Fwww.cnnindonesia.com%2Ftag%2Fmbg%3Fpage%3D3&ui=apps&osType=ANDROID,mbg,3,2025-09-29 09:32:40.055755,,2025-09-29 09:32:40.055755+07:00
Cerita Kepala Sekolah Diminta Teken Surat Rahasiakan Keracunan MBG Nasional • 1 hari yang lalu,https://www.cnnindonesia.com/nasional/20250927100421-20-1278291/cerita-kepala-sekolah-diminta-teken-surat-rahasiakan-keracunan-mbg,mbg,3,2025-09-27 10:35:55.000000,2025-09-27 10:35:55+07:00,2025-09-29 09:32:43.449452+07:00
01:29 VIDEO: Purnawirawan TNI Dominasi Pejabat Badan Gizi Nasional TV • 1 hari yang lalu,https://www.cnnindonesia.com/tv/20250926212301-404-1278250/video-purnawirawan-tni-dominasi-pejabat-badan-gizi-nasional,mbg,3,2025-09-27 10:33:01.000000,2025-09-27 10:33:01+07:00,2025-09-29 09:32:43.589064+07:00
Purbaya Bakal Kerahkan Anak Buah Kawal MBG Ekonomi • 1 hari yang lalu,https://www.cnnindonesia.com/ekonomi/20250926203850-532-1278235/purbaya-bakal-kerahkan-anak-buah-kawal-mbg,mbg,3,2025-09-27 10:10:46.000000,2025-09-27 10:10:46+07:00,2025-09-29 09:32:43.743824+07:00
7 Daerah yang Alami Keracunan MBG Versi BGN Nasional • 2 hari yang lalu,https://www.cnnindonesia.com/nasional/20250927081552-20-1278281/7-daerah-yang-alami-keracunan-mbg-versi-bgn,mbg,3,2025-09-27 08:30:36.000000,2025-09-27 08:30:36+07:00,2025-09-29 09:32:43.939044+07:00
04:57 VIDEO: Penyebab Keracunan MBG Bakal Dipidana TV • 2 hari yang lalu,https://www.cnnindonesia.com/tv/20250926212255-404-1278244/video-penyebab-keracunan-mbg-bakal-dipidana,mbg,3,2025-09-27 08:05:55.000000,2025-09-27 08:05:55+07:00,2025-09-29 09:32:44.029565+07:00
"BGN Minta Maaf Usai Ribuan Anak Keracunan MBG, Nanik Deyang Menangis Nasional • 2 hari yang lalu",https://www.cnnindonesia.com/nasional/20250926200143-20-1278227/bgn-minta-maaf-usai-ribuan-anak-keracunan-mbg-nanik-deyang-menangis,mbg,3,2025-09-27 06:50:18.000000,2025-09-27 06:50:18+07:00,2025-09-29 09:32:44.194335+07:00
"BGN Gandeng Polri & BIN Telusuri Keracunan MBG, Buka Peluang Pidana Nasional • 2 hari yang lalu",https://www.cnnindonesia.com/nasional/20250926191324-20-1278218/bgn-gandeng-polri-bin-telusuri-keracunan-mbg-buka-peluang-pidana,mbg,3,2025-09-27 00:05:10.000000,2025-09-27 00:05:10+07:00,2025-09-29 09:32:44.337552+07:00
Dinkes Bandung Barat Masih Tunggu Hasil Uji Lab Keracunan Massal MBG Nasional • 2 hari yang lalu,https://www.cnnindonesia.com/nasional/20250926131835-20-1277996/dinkes-bandung-barat-masih-tunggu-hasil-uji-lab-keracunan-massal-mbg,mbg,3,2025-09-26 22:50:01.000000,2025-09-26 22:50:01+07:00,2025-09-29 09:32:44.589546+07:00
BGN Tutup 40 SPPG Buntut Gelombang Keracunan MBG Nasional • 2 hari yang lalu,https://www.cnnindonesia.com/nasional/20250926200400-20-1278228/bgn-tutup-40-sppg-buntut-gelombang-keracunan-mbg,mbg,3,2025-09-26 20:26:23.000000,2025-09-26 20:26:23+07:00,2025-09-29 09:32:44.833885+07:00
9 Anak SD di Karimun Kepri Keracunan Usai Santap MBG Roti Burger Nasional • 2 hari yang lalu,https://www.cnnindonesia.com/nasional/20250926190546-20-1278214/9-anak-sd-di-karimun-kepri-keracunan-usai-santap-mbg-roti-burger,mbg,3,2025-09-26 20:03:32.000000,2025-09-26 20:03:32+07:00,2025-09-29 09:32:45.115680+07:00
Keluar,https://connect.detik.com/oauth/signout?redirectUrl=https%3A%2F%2Fwww.cnnindonesia.com%2Ftag%2Fkoperasi-merah-putih,koperasi merah putih,1,2025-09-29 09:32:46.602706,,2025-09-29 09:32:46.602706+07:00
DAFTAR,https://connect.detik.com/accounts/register?clientId=10027&redirectUrl=https%3A%2F%2Fwww.cnnindonesia.com%2Fauthorize&backURL=https%3A%2F%2Fwww.cnnindonesia.com%2Ftag%2Fkoperasi-merah-putih&ui=apps&osType=ANDROID,koperasi merah putih,1,2025-09-29 09:32:46.672195,,2025-09-29 09:32:46.672195+07:00
"01:30 VIDEO: Gantikan Budi Arie, Menkop Ferry Akan Kebut UU Koperasi TV • 2 minggu yang lalu",https://www.cnnindonesia.com/tv/20250909120847-400-1271613/video-gantikan-budi-arie-menkop-ferry-akan-kebut-uu-koperasi,koperasi merah putih,1,2025-09-09 12:40:39.000000,2025-09-09 12:40:39+07:00,2025-09-29 09:32:49.791418+07:00
01:58 VIDEO: AHY Resmikan Koperasi Merah Putih di Madiun TV • 1 bulan yang lalu,https://www.cnnindonesia.com/tv/20250822212231-400-1265480/video-ahy-resmikan-koperasi-merah-putih-di-madiun,koperasi merah putih,1,2025-08-23 11:32:31.000000,2025-08-23 11:32:31+07:00,2025-09-29 09:32:49.944128+07:00
Surabaya Siap Luncurkan Ratusan Gerai Koperasi Merah Putih Ekonomi • 1 bulan yang lalu,https://www.cnnindonesia.com/ekonomi/20250815201448-92-1263024/surabaya-siap-luncurkan-ratusan-gerai-koperasi-merah-putih,koperasi merah putih,1,2025-08-15 20:18:22.000000,2025-08-15 20:18:22+07:00,2025-09-29 09:32:52.808714+07:00
01:42 VIDEO: Menag Harap Badan Wakaf Jadi Motor Ekonomi TV • 1 bulan yang lalu,https://www.cnnindonesia.com/tv/20250808135013-400-1260301/video-menag-harap-badan-wakaf-jadi-motor-ekonomi,koperasi merah putih,1,2025-08-08 15:03:03.000000,2025-08-08 15:03:03+07:00,2025-09-29 09:32:52.936440+07:00
Mendes: Dana Desa Bukan Jaminan Pinjaman Kopdes Merah Putih Ekonomi • 1 bulan yang lalu,https://www.cnnindonesia.com/ekonomi/20250805134850-92-1258934/mendes-dana-desa-bukan-jaminan-pinjaman-kopdes-merah-putih,koperasi merah putih,1,2025-08-05 20:45:12.000000,2025-08-05 20:45:12+07:00,2025-09-29 09:32:53.705206+07:00
Budi Arie: Aturan soal Koperasi Harus Selaras demi Perkuat Kopdes Ekonomi • 1 bulan yang lalu,https://www.cnnindonesia.com/ekonomi/20250805152745-78-1259003/budi-arie-aturan-soal-koperasi-harus-selaras-demi-perkuat-kopdes,koperasi merah putih,1,2025-08-05 15:34:57.000000,2025-08-05 15:34:57+07:00,2025-09-29 09:32:53.991943+07:00
