judul_berita,penulis_berita,url_berita,media_online,tanggal_berita_dt,top_keyword,lex_match,fuzz_score,embed_sim,relevance_score,is_relevant
"Bukan Hanya IKN Nusantara, Ini 7 Negara dengan Ibu Kota Politik Terpisah dari Pusat Ekonom...",Tidak Diketahui,https://www.liputan6.com/news/read/6164374/bukan-hanya-ikn-nusantara-ini-7-negara-dengan-ibu-kota-politik-terpisah-dari-pusat-ekonomi,liputan6,2025-09-20 15:17:24+07:00,suntikan dana rp200 triliun,0.0,0.233,0.745,0.517,False
"Klarifikasi Kepala BKN soal PPPK: Bukan Merendahkan, Hanya Penjelasan UU",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164848/klarifikasi-kepala-bkn-soal-pppk-bukan-merendahkan-hanya-penjelasan-uu,liputan6,2025-09-21 15:00:06+07:00,suntikan dana rp200 triliun,0.0,0.242,0.741,0.517,False
"Ramalan Cuaca, Hujan Diprakirakan Guyur Jakarta Malam Hari",Tidak Diketahui,https://news.okezone.com/read/2025/09/22/338/3171535/ramalan-cuaca-hujan-diprakirakan-guyur-jakarta-malam-hari,okezone,2025-09-22 05:29:00+07:00,suntikan dana rp200 triliun,0.0,0.282,0.72,0.517,False
NASA Bocorkan Penampakan IKN yang Jadi Ibu Kota Politik 2028Tech11 jam yang lalu,Tidak Diketahui,https://www.cnbcindonesia.com/tech/20250921160159-37-668864/nasa-bocorkan-penampakan-ikn-yang-jadi-ibu-kota-politik-2028,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.243,0.737,0.515,False
Stok BBM SPBU Swasta Tersedia Lagi Mulai Pekan Depan,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164182/stok-bbm-spbu-swasta-tersedia-lagi-mulai-pekan-depan,liputan6,2025-09-20 11:00:59+07:00,suntikan dana rp200 triliun,0.0,0.253,0.732,0.515,False
Mahasiswa RI di New York Bangga Prabowo Jadi Presiden Pertama Tampil di PBB Setelah 10 Tah...,Tidak Diketahui,https://www.liputan6.com/news/read/6164710/mahasiswa-ri-di-new-york-bangga-prabowo-jadi-presiden-pertama-tampil-di-pbb-setelah-10-tahun,liputan6,2025-09-21 10:00:14+07:00,diskusi banggar dpr,0.0,0.214,0.749,0.514,False
"1 Korban Ledakan di Pamulang Meninggal Dunia, 2 Lainnya Masih Dirawat ICU",Tidak Diketahui,https://www.liputan6.com/news/read/6164173/1-korban-ledakan-di-pamulang-meninggal-dunia-2-lainnya-masih-dirawat-icu,liputan6,2025-09-20 09:53:45+07:00,suntikan dana rp200 triliun,0.0,0.26,0.727,0.514,False
Panglima TNI Minta Anak Buahnya Tak Nyalakan Strobo dan Sirine Saat Jalan Kosong: Tidak Et...,Tidak Diketahui,https://www.liputan6.com/news/read/6164915/panglima-tni-minta-anak-buahnya-tak-nyalakan-strobo-dan-sirine-saat-jalan-kosong-tidak-etis,liputan6,2025-09-21 16:45:04+07:00,suntikan dana rp200 triliun,0.0,0.217,0.747,0.513,False
Prediksi Cuaca BMKG Hari Ini: Hujan Ringan hingga Sedang Berpotensi Guyur Kota-Kota Besar,Tidak Diketahui,https://www.liputan6.com/news/read/6164163/prediksi-cuaca-bmkg-hari-ini-hujan-ringan-hingga-sedang-berpotensi-guyur-kota-kota-besar,liputan6,2025-09-20 09:16:46+07:00,diskusi banggar dpr,0.0,0.259,0.725,0.513,False
"Ratusan Siswa Keracunan Menu MBG di Banggai Sulteng, BGN Investigasi",Tidak Diketahui,https://news.detik.com/berita/d-8122284/ratusan-siswa-keracunan-menu-mbg-di-banggai-sulteng-bgn-investigasi,detik,2025-09-20 22:50:00+07:00,diskusi banggar dpr,0.0,0.253,0.727,0.512,False
Gempa Hari Ini Saat Akhir Pekan Minggu 21 September 2025: Enam Kali Getarkan Indonesia,Tidak Diketahui,https://www.liputan6.com/news/read/6165012/gempa-hari-ini-saat-akhir-pekan-minggu-21-september-2025-enam-kali-getarkan-indonesia,liputan6,2025-09-21 20:35:16+07:00,suntikan dana rp200 triliun,0.0,0.248,0.73,0.512,False
Desain dan Inovasi Jadi Jantung Daya Saing Industri Mebel Indonesia di Pasar Global,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164958/desain-dan-inovasi-jadi-jantung-daya-saing-industri-mebel-indonesia-di-pasar-global,liputan6,2025-09-21 18:45:29+07:00,suntikan dana rp200 triliun,0.0,0.291,0.708,0.512,False
Jurus PTPN Bikin Perkebunan Makin Produktif dan Efisien,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164911/jurus-ptpn-bikin-perkebunan-makin-produktif-dan-efisien,liputan6,2025-09-21 18:30:40+07:00,suntikan dana rp200 triliun,0.0,0.341,0.683,0.512,False
Cara Warga Kontribusi untuk Jakarta yang Lebih Baik dan Nyaman,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6163327/cara-warga-kontribusi-untuk-jakarta-yang-lebih-baik-dan-nyaman,liputan6,2025-09-21 16:34:17+07:00,suntikan dana rp200 triliun,0.0,0.292,0.708,0.512,False
Cerita Ibu Peluk Lindungi Anak saat TransJ di Cakung Menabrak,Tidak Diketahui,https://news.detik.com/berita/d-8122169/cerita-ibu-peluk-lindungi-anak-saat-transj-di-cakung-menabrak,detik,2025-09-20 20:52:00+07:00,suntikan dana rp200 triliun,0.0,0.318,0.692,0.511,False
Prabowo Dijadwalkan Berpidato Usai Trump di Sesi Debat Umum Sidang PBB,Tidak Diketahui,https://www.liputan6.com/news/read/6164648/prabowo-dijadwalkan-berpidato-usai-trump-di-sesi-debat-umum-sidang-pbb,liputan6,2025-09-21 07:10:58+07:00,diskusi banggar dpr,0.0,0.292,0.706,0.511,False
Polri Gandeng Kepolisian Singapura Kejar Sindikat Perdagangan Bayi Lintas Negara,Tidak Diketahui,https://www.liputan6.com/news/read/6164352/polri-gandeng-kepolisian-singapura-kejar-sindikat-perdagangan-bayi-lintas-negara,liputan6,2025-09-20 14:45:01+07:00,suntikan dana rp200 triliun,0.0,0.262,0.719,0.51,False
324 Rumah Khusus Eks Pejuang Timor-Timur Sudah Ditempati,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164673/324-rumah-khusus-eks-pejuang-timor-timur-sudah-ditempati,liputan6,2025-09-21 20:00:02+07:00,diskusi banggar dpr,0.0,0.293,0.703,0.51,False
Mencuat soal 'Uang Percepatan' Ribuan USD di Kasus Kuota Haji,Adrial akbar,https://news.detik.com/berita/d-8121163/mencuat-soal-uang-percepatan-ribuan-usd-di-kasus-kuota-haji,detik,2025-09-20 06:30:08+07:00,suntikan dana rp200 triliun,0.0,0.25,0.724,0.509,False
Top 3: Kata Menkeu Purbaya Soal Kenaikan Gaji ASN hingga Pejabat,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164997/top-3-kata-menkeu-purbaya-soal-kenaikan-gaji-asn-hingga-pejabat,liputan6,2025-09-22 06:30:24+07:00,suntikan dana rp200 triliun,0.0,0.264,0.717,0.509,False
"Harga Minyak Dunia Hari Ini, Brent dan WTI Kompak Merosot",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164108/harga-minyak-dunia-hari-ini-brent-dan-wti-kompak-merosot,liputan6,2025-09-20 08:30:09+07:00,suntikan dana rp200 triliun,0.0,0.286,0.706,0.509,False
"WNI Nekat Berenang ke Singapura Buat Cari Kerja, Akhirnya DipenjaraNews10 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/news/20250921171541-4-668880/wni-nekat-berenang-ke-singapura-buat-cari-kerja-akhirnya-dipenjara,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.246,0.723,0.508,False
Menkeu Purbaya Kaget Tarif Cukai Rokok Capai 57 PersenMONEY20/09/2025,Tidak Diketahui,https://money.kompas.com/read/2025/09/20/230229226/menkeu-purbaya-kaget-tarif-cukai-rokok-capai-57-persen,kompas,2025-09-20 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.25,0.721,0.508,False
"Kisah Pebulu Tangkis Supercantik Estelle van Leeuwen, Pemain Ganda Inggris yang Tengah Naik Daun",Tidak Diketahui,https://sports.okezone.com/read/2025/09/22/40/3171534/kisah-pebulu-tangkis-supercantik-estelle-van-leeuwen-pemain-ganda-inggris-yang-tengah-naik-daun,okezone,2025-09-22 05:25:00+07:00,suntikan dana rp200 triliun,0.0,0.293,0.7,0.508,False
"Beri Rasa Aman Warga, Polda Metro Patroli Skala Besar Jaga Jakarta",Tidak Diketahui,https://news.detik.com/berita/d-8122256/beri-rasa-aman-warga-polda-metro-patroli-skala-besar-jaga-jakarta,detik,2025-09-20 22:09:00+07:00,suntikan dana rp200 triliun,0.0,0.237,0.726,0.507,False
Pidato Prabowo di PBB: Antara Harapan dan Ujian DiplomasiNEWS22/09/2025,Tidak Diketahui,https://nasional.kompas.com/read/2025/09/22/07200051/pidato-prabowo-di-pbb--antara-harapan-dan-ujian-diplomasi,kompas,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.245,0.723,0.507,False
"Diguncang Rentetan Gempa, Warga Bogor Mengungsi di Tenda Darurat",Tidak Diketahui,https://www.liputan6.com/news/read/6165083/diguncang-rentetan-gempa-warga-bogor-mengungsi-di-tenda-darurat,liputan6,2025-09-22 00:09:14+07:00,diskusi banggar dpr,0.0,0.289,0.701,0.507,False
"Istana Pantau Dinamika Revisi UU Parpol, Tunggu Hasil Evaluasi",Tidak Diketahui,https://www.liputan6.com/news/read/6164087/istana-pantau-dinamika-revisi-uu-parpol-tunggu-hasil-evaluasi,liputan6,2025-09-20 05:52:11+07:00,diskusi banggar dpr,0.0,0.272,0.709,0.507,False
"Perusahaan Teknologi Belanda Ekspansi ke Indonesia, Garap Bisnis Ini",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164464/perusahaan-teknologi-belanda-ekspansi-ke-indonesia-garap-bisnis-ini,liputan6,2025-09-20 19:30:40+07:00,suntikan dana rp200 triliun,0.0,0.211,0.739,0.507,False
"Impor BBM Buat SPBU Swasta, Pertamina Tegaskan Tak Cari Untung",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164300/impor-bbm-buat-spbu-swasta-pertamina-tegaskan-tak-cari-untung,liputan6,2025-09-20 13:15:56+07:00,suntikan dana rp200 triliun,0.0,0.225,0.731,0.506,False
"InternasionalPecah Perang Baru, Cek Perbandingan Militer AS Vs VenezuelaNews11 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/news/20250921152505-4-668861/pecah-perang-baru-cek-perbandingan-militer-as-vs-venezuela,cnbc,2025-09-22 00:00:00+07:00,diskusi banggar dpr,0.0,0.216,0.733,0.505,False
Alasan Sebenarnya Orang Barat Cebok Pakai Tisu Bukan Air TerungkapLifestyle12 jam yang lalu,Tidak Diketahui,https://www.cnbcindonesia.com/lifestyle/20250921143737-33-668858/alasan-sebenarnya-orang-barat-cebok-pakai-tisu-bukan-air-terungkap,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.254,0.714,0.505,False
"Kasus Keracunan MBG, BGN dan Polisi Investigasi Operasional SPPG di Banggai Kepulauan",Tidak Diketahui,https://www.liputan6.com/news/read/6164853/kasus-keracunan-mbg-bgn-dan-polisi-investigasi-operasional-sppg-di-banggai-kepulauan,liputan6,2025-09-21 14:50:03+07:00,diskusi banggar dpr,0.0,0.25,0.716,0.505,False
"Polisi Setop Penggunaan Sirine Pengawalan Pejabat, DPR: Harusnya Dikecilkan Saja dan Wajib...",Tidak Diketahui,https://www.liputan6.com/news/read/6164845/polisi-setop-penggunaan-sirine-pengawalan-pejabat-dpr-harusnya-dikecilkan-saja-dan-wajib-santun-berkendara,liputan6,2025-09-21 15:00:07+07:00,suntikan dana rp200 triliun,0.0,0.217,0.732,0.504,False
PB HMI MPO Dukung Prabowo Bentuk Tim Investigasi Terkait Dugaan Makar,Tidak Diketahui,https://www.liputan6.com/news/read/6164452/pb-hmi-mpo-dukung-prabowo-bentuk-tim-investigasi-terkait-dugaan-makar,liputan6,2025-09-20 13:32:58+07:00,suntikan dana rp200 triliun,0.0,0.229,0.726,0.504,False
Prabowo-Trump Akan Bertemu di Sela-Sela Sidang PBB? Ini Jawaban Menlu,Tidak Diketahui,https://www.liputan6.com/news/read/6164103/prabowo-trump-akan-bertemu-di-sela-sela-sidang-pbb-ini-jawaban-menlu,liputan6,2025-09-20 07:17:51+07:00,suntikan dana rp200 triliun,0.0,0.271,0.704,0.504,False
Harga Emas Pegadaian Hari Ini Minggu 21 September 2025: Antam hingga UBS Kompak Meroket,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164651/harga-emas-pegadaian-hari-ini-minggu-21-september-2025-antam-hingga-ubs-kompak-meroket,liputan6,2025-09-21 09:00:23+07:00,diskusi banggar dpr,0.0,0.226,0.727,0.504,False
Kejari Tangerang Usut Dugaan Korupsi Pajak dan Manipulasi Nilai Ekspor-Impor PT ASMNEWS21/09/2025,Tidak Diketahui,https://megapolitan.kompas.com/read/2025/09/21/19343411/kejari-tangerang-usut-dugaan-korupsi-pajak-dan-manipulasi-nilai-ekspor,kompas,2025-09-21 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.226,0.726,0.503,False
Tim LNHAM Petakan 7 Ruang Lingkup Investigasi dalam Tragedi Kerusuhan Agustus-September 20...,Tidak Diketahui,https://www.liputan6.com/news/read/6164987/tim-lnham-petakan-7-ruang-lingkup-investigasi-dalam-tragedi-kerusuhan-agustus-september-2025,liputan6,2025-09-21 19:23:46+07:00,suntikan dana rp200 triliun,0.0,0.25,0.713,0.503,False
"335 Murid di Banggai Kepulauan Sulteng Diduga Keracunan MBG hingga Kejang: BGN Minta Maaf,...",Tidak Diketahui,https://www.liputan6.com/news/read/6164742/335-murid-di-banggai-kepulauan-sulteng-diduga-keracunan-mbg-hingga-kejang-bgn-minta-maaf-janji-investigasi,liputan6,2025-09-21 11:09:26+07:00,diskusi banggar dpr,0.0,0.214,0.732,0.503,False
"Kepergok Hendak Curi Motor, Pria di Kemayoran Tak Berkutik saat Dikepung Warga",Tidak Diketahui,https://www.liputan6.com/news/read/6164227/kepergok-hendak-curi-motor-pria-di-kemayoran-tak-berkutik-saat-dikepung-warga,liputan6,2025-09-20 11:16:53+07:00,suntikan dana rp200 triliun,0.0,0.19,0.743,0.503,False
